id,Degerlendirme Puani
8133,36.0
8134,20.0
8135,18.0
8136,33.0
8137,33.0
8138,7.0
8139,26.0
8140,20.0
8141,25.0
8142,25.0
8143,18.0
8144,51.0
8145,33.0
8146,34.0
8147,34.0
8148,28.0
8149,18.0
8150,24.0
8151,36.0
8152,36.0
8153,31.0
8154,19.0
8155,38.0
8156,40.0
8157,33.0
8158,30.0
8159,50.0
8160,35.0
8161,34.0
8162,38.0
8163,30.0
8164,7.0
8165,26.0
8166,28.0
8167,28.0
8168,53.0
8169,20.0
8170,31.0
8171,43.0
8172,28.0
8173,29.0
8174,55.0
8175,28.0
8176,50.0
8177,36.0
8178,36.0
8179,42.0
8180,33.0
8181,34.0
8182,17.0
8183,31.0
8184,14.0
8185,31.0
8186,20.0
8187,34.0
8188,42.0
8189,37.0
8190,32.0
8191,46.0
8192,27.0
8193,13.0
8194,25.0
8195,32.0
8196,23.0
8197,30.0
8198,45.0
8199,30.0
8200,7.0
8201,34.0
8202,36.0
8203,37.0
8204,30.0
8205,43.0
8206,34.0
8207,33.0
8208,28.0
8209,40.0
8210,17.0
8211,24.0
8212,40.0
8213,32.0
8214,14.0
8215,42.0
8216,28.0
8217,33.0
8218,25.0
8219,17.0
8220,20.0
8221,32.0
8222,7.0
8223,38.0
8224,18.0
8225,7.0
8226,17.0
8227,40.0
8228,32.0
8229,22.0
8230,33.0
8231,36.0
8232,14.0
8233,31.0
8234,26.0
8235,12.0
8236,41.0
8237,20.0
8238,34.0
8239,33.0
8240,30.0
8241,14.0
8242,30.0
8243,34.0
8244,34.0
8245,36.0
8246,43.0
8247,36.0
8248,42.0
8249,36.0
8250,20.0
8251,28.0
8252,34.0
8253,36.0
8254,35.0
8255,43.0
8256,28.0
8257,40.0
8258,39.0
8259,39.0
8260,30.0
8261,32.0
8262,25.0
8263,33.0
8264,36.0
8265,40.0
8266,34.0
8267,40.0
8268,39.0
8269,36.0
8270,29.0
8271,44.0
8272,42.0
8273,50.0
8274,28.0
8275,36.0
8276,7.0
8277,28.0
8278,20.0
8279,34.0
8280,46.0
8281,7.0
8282,32.0
8283,23.0
8284,20.0
8285,7.0
8286,24.0
8287,30.0
8288,38.0
8289,20.0
8290,31.0
8291,48.0
8292,36.0
8293,36.0
8294,28.0
8295,29.0
8296,7.0
8297,7.0
8298,34.0
8299,51.0
8300,34.0
8301,25.0
8302,28.0
8303,36.0
8304,36.0
8305,31.0
8306,36.0
8307,28.0
8308,28.0
8309,30.0
8310,38.0
8311,31.0
8312,31.0
8313,42.0
8314,45.0
8315,33.0
8316,36.0
8317,33.0
8318,27.0
8319,34.0
8320,43.0
8321,36.0
8322,26.0
8323,42.0
8324,20.0
8325,7.0
8326,35.0
8327,36.0
8328,28.0
8329,10.0
8330,7.0
8331,36.0
8332,40.0
8333,22.0
8334,28.0
8335,36.0
8336,31.0
8337,34.0
8338,45.0
8339,33.0
8340,36.0
8341,15.0
8342,14.0
8343,37.0
8344,20.0
8345,33.0
8346,37.0
8347,20.0
8348,26.0
8349,13.0
8350,37.0
8351,36.0
8352,33.0
8353,36.0
8354,42.0
8355,36.0
8356,28.0
8357,42.0
8358,33.0
8359,10.0
8360,32.0
8361,20.0
8362,39.0
8363,30.0
8364,36.0
8365,33.0
8366,33.0
8367,30.0
8368,19.0
8369,28.0
8370,31.0
8371,7.0
8372,10.0
8373,30.0
8374,18.0
8375,26.0
8376,20.0
8377,34.0
8378,33.0
8379,30.0
8380,36.0
8381,13.0
8382,53.0
8383,14.0
8384,33.0
8385,33.0
8386,21.0
8387,50.0
8388,24.0
8389,38.0
8390,31.0
8391,53.0
8392,18.0
8393,30.0
8394,17.0
8395,28.0
8396,40.0
8397,24.0
8398,5.0
8399,40.0
8400,28.0
8401,20.0
8402,36.0
8403,39.0
8404,38.0
8405,28.0
8406,48.0
8407,36.0
8408,40.0
8409,37.0
8410,39.0
8411,41.0
8412,7.0
8413,20.0
8414,28.0
8415,20.0
8416,34.0
8417,37.0
8418,36.0
8419,20.0
8420,16.0
8421,14.0
8422,12.0
8423,26.0
8424,24.0
8425,48.0
8426,35.0
8427,36.0
8428,17.0
8429,20.0
8430,33.0
8431,25.0
8432,25.0
8433,14.0
8434,30.0
8435,7.0
8436,31.0
8437,40.0
8438,36.0
8439,31.0
8440,34.0
8441,36.0
8442,20.0
8443,36.0
8444,36.0
8445,20.0
8446,36.0
8447,31.0
8448,36.0
8449,18.0
8450,36.0
8451,30.0
8452,33.0
8453,34.0
8454,34.0
8455,36.0
8456,28.0
8457,18.0
8458,7.0
8459,42.0
8460,33.0
8461,36.0
8462,28.0
8463,38.0
8464,33.0
8465,7.0
8466,46.0
8467,30.0
8468,31.0
8469,7.0
8470,28.0
8471,17.0
8472,33.0
8473,20.0
8474,7.0
8475,31.0
8476,28.0
8477,26.0
8478,43.0
8479,36.0
8480,18.0
8481,36.0
8482,30.0
8483,26.0
8484,36.0
8485,13.0
8486,33.0
8487,42.0
8488,28.0
8489,50.0
8490,30.0
8491,13.0
8492,18.0
8493,33.0
8494,6.0
8495,34.0
8496,42.0
8497,40.0
8498,45.0
8499,25.0
8500,39.0
8501,33.0
8502,36.0
8503,36.0
8504,33.0
8505,26.0
8506,26.0
8507,36.0
8508,33.0
8509,7.0
8510,37.0
8511,34.0
8512,33.0
8513,34.0
8514,25.0
8515,34.0
8516,40.0
8517,28.0
8518,36.0
8519,36.0
8520,26.0
8521,34.0
8522,13.0
8523,14.0
8524,36.0
8525,28.0
8526,36.0
8527,23.0
8528,33.0
8529,30.0
8530,36.0
8531,36.0
8532,30.0
8533,20.0
8534,25.0
8535,33.0
8536,40.0
8537,33.0
8538,34.0
8539,24.0
8540,36.0
8541,33.0
8542,42.0
8543,36.0
8544,36.0
8545,42.0
8546,27.0
8547,42.0
8548,42.0
8549,42.0
8550,20.0
8551,39.0
8552,31.0
8553,28.0
8554,40.0
8555,39.0
8556,39.0
8557,33.0
8558,7.0
8559,33.0
8560,7.0
8561,36.0
8562,22.0
8563,31.0
8564,30.0
8565,36.0
8566,34.0
8567,50.0
8568,36.0
8569,13.0
8570,44.0
8571,33.0
8572,7.0
8573,35.0
8574,46.0
8575,30.0
8576,10.0
8577,36.0
8578,7.0
8579,43.0
8580,33.0
8581,18.0
8582,20.0
8583,28.0
8584,7.0
8585,33.0
8586,24.0
8587,14.0
8588,36.0
8589,36.0
8590,43.0
8591,7.0
8592,39.0
8593,32.0
8594,31.0
8595,52.0
8596,28.0
8597,50.0
8598,34.0
8599,40.0
8600,36.0
8601,37.0
8602,40.0
8603,26.0
8604,28.0
8605,28.0
8606,40.0
8607,31.0
8608,36.0
8609,18.0
8610,7.0
8611,28.0
8612,33.0
8613,27.0
8614,39.0
8615,36.0
8616,40.0
8617,33.0
8618,30.0
8619,7.0
8620,43.0
8621,38.0
8622,37.0
8623,37.0
8624,36.0
8625,42.0
8626,26.0
8627,36.0
8628,36.0
8629,39.0
8630,25.0
8631,26.0
8632,33.0
8633,31.0
8634,28.0
8635,33.0
8636,40.0
8637,36.0
8638,36.0
8639,37.0
8640,28.0
8641,33.0
8642,39.0
8643,31.0
8644,26.0
8645,36.0
8646,36.0
8647,7.0
8648,40.0
8649,20.0
8650,13.0
8651,13.0
8652,5.0
8653,36.0
8654,36.0
8655,33.0
8656,22.0
8657,33.0
8658,7.0
8659,36.0
8660,36.0
8661,25.0
8662,33.0
8663,33.0
8664,42.0
8665,33.0
8666,20.0
8667,42.0
8668,7.0
8669,33.0
8670,40.0
8671,37.0
8672,31.0
8673,38.0
8674,31.0
8675,24.0
8676,28.0
8677,28.0
8678,31.0
8679,28.0
8680,36.0
8681,27.0
8682,14.0
8683,20.0
8684,36.0
8685,44.0
8686,31.0
8687,50.0
8688,34.0
8689,36.0
8690,30.0
8691,33.0
8692,24.0
8693,31.0
8694,53.0
8695,38.0
8696,33.0
8697,33.0
8698,33.0
8699,36.0
8700,33.0
8701,26.0
8702,26.0
8703,33.0
8704,40.0
8705,36.0
8706,31.0
8707,36.0
8708,14.0
8709,7.0
8710,43.0
8711,20.0
8712,34.0
8713,21.0
8714,50.0
8715,31.0
8716,32.0
8717,36.0
8718,40.0
8719,32.0
8720,40.0
8721,20.0
8722,36.0
8723,30.0
8724,23.0
8725,44.0
8726,42.0
8727,50.0
8728,31.0
8729,28.0
8730,34.0
8731,43.0
8732,7.0
8733,34.0
8734,38.0
8735,24.0
8736,27.0
8737,13.0
8738,31.0
8739,25.0
8740,28.0
8741,34.0
8742,37.0
8743,33.0
8744,38.0
8745,20.0
8746,28.0
8747,28.0
8748,7.0
8749,42.0
8750,41.0
8751,28.0
8752,45.0
8753,33.0
8754,53.0
8755,43.0
8756,36.0
8757,7.0
8758,36.0
8759,30.0
8760,32.0
8761,46.0
8762,7.0
8763,30.0
8764,26.0
8765,33.0
8766,40.0
8767,27.0
8768,31.0
8769,41.0
8770,30.0
8771,34.0
8772,32.0
8773,13.0
8774,33.0
8775,14.0
8776,34.0
8777,7.0
8778,24.0
8779,36.0
8780,42.0
8781,36.0
8782,20.0
8783,39.0
8784,20.0
8785,7.0
8786,30.0
8787,28.0
8788,36.0
8789,31.0
8790,37.0
8791,28.0
8792,28.0
8793,31.0
8794,26.0
8795,42.0
8796,52.0
8797,32.0
8798,40.0
8799,26.0
8800,30.0
8801,20.0
8802,17.0
8803,26.0
8804,25.0
8805,42.0
8806,25.0
8807,33.0
8808,33.0
8809,25.0
8810,36.0
8811,21.0
8812,26.0
8813,50.0
8814,20.0
8815,18.0
8816,13.0
8817,36.0
8818,28.0
8819,28.0
8820,36.0
8821,18.0
8822,20.0
8823,23.0
8824,31.0
8825,26.0
8826,30.0
8827,32.0
8828,14.0
8829,35.0
8830,15.0
8831,20.0
8832,31.0
8833,20.0
8834,5.0
8835,28.0
8836,23.0
8837,28.0
8838,26.0
8839,24.0
8840,30.0
8841,33.0
8842,39.0
8843,25.0
8844,14.0
8845,28.0
8846,33.0
8847,31.0
8848,42.0
8849,38.0
8850,36.0
8851,33.0
8852,26.0
8853,42.0
8854,36.0
8855,17.0
8856,24.0
8857,30.0
8858,30.0
8859,18.0
8860,20.0
8861,10.0
8862,20.0
8863,36.0
8864,33.0
8865,38.0
8866,25.0
8867,20.0
8868,40.0
8869,18.0
8870,31.0
8871,26.0
8872,28.0
8873,36.0
8874,35.0
8875,33.0
8876,38.0
8877,21.0
8878,36.0
8879,18.0
8880,37.0
8881,31.0
8882,28.0
8883,32.0
8884,18.0
8885,14.0
8886,36.0
8887,40.0
8888,37.0
8889,20.0
8890,32.0
8891,31.0
8892,36.0
8893,36.0
8894,33.0
8895,20.0
8896,41.0
8897,7.0
8898,46.0
8899,36.0
8900,40.0
8901,34.0
8902,33.0
8903,43.0
8904,26.0
8905,28.0
8906,37.0
8907,34.0
8908,20.0
8909,26.0
8910,19.0
8911,31.0
8912,52.0
8913,50.0
8914,26.0
8915,31.0
8916,20.0
8917,32.0
8918,26.0
8919,42.0
8920,26.0
8921,31.0
8922,14.0
8923,20.0
8924,25.0
8925,19.0
8926,33.0
8927,36.0
8928,36.0
8929,36.0
8930,40.0
8931,22.0
8932,42.0
8933,27.0
8934,20.0
8935,42.0
8936,39.0
8937,39.0
8938,33.0
8939,38.0
8940,34.0
8941,39.0
8942,42.0
8943,23.0
8944,41.0
8945,34.0
8946,34.0
8947,36.0
8948,37.0
8949,29.0
8950,40.0
8951,36.0
8952,41.0
8953,31.0
8954,12.0
8955,26.0
8956,20.0
8957,32.0
8958,33.0
8959,38.0
8960,36.0
8961,41.0
8962,36.0
8963,28.0
8964,7.0
8965,35.0
8966,20.0
8967,44.0
8968,26.0
8969,20.0
8970,21.0
8971,36.0
8972,33.0
8973,28.0
8974,31.0
8975,33.0
8976,31.0
8977,17.0
8978,36.0
8979,28.0
8980,26.0
8981,18.0
8982,28.0
8983,26.0
8984,31.0
8985,31.0
8986,32.0
8987,24.0
8988,40.0
8989,29.0
8990,33.0
8991,36.0
8992,34.0
8993,34.0
8994,45.0
8995,36.0
8996,34.0
8997,33.0
8998,32.0
8999,13.0
9000,36.0
9001,7.0
9002,39.0
9003,36.0
9004,36.0
9005,18.0
9006,31.0
9007,31.0
9008,20.0
9009,36.0
9010,30.0
9011,27.0
9012,42.0
9013,36.0
9014,7.0
9015,40.0
9016,36.0
9017,28.0
9018,21.0
9019,31.0
9020,33.0
9021,28.0
9022,36.0
9023,37.0
9024,22.0
9025,42.0
9026,28.0
9027,35.0
9028,20.0
9029,18.0
9030,30.0
9031,34.0
9032,39.0
9033,39.0
9034,36.0
9035,13.0
9036,36.0
9037,30.0
9038,36.0
9039,40.0
9040,26.0
9041,34.0
9042,29.0
9043,36.0
9044,10.0
9045,31.0
9046,50.0
9047,42.0
9048,36.0
9049,33.0
9050,14.0
9051,34.0
9052,28.0
9053,17.0
9054,40.0
9055,36.0
9056,26.0
9057,36.0
9058,30.0
9059,34.0
9060,17.0
9061,28.0
9062,64.0
9063,25.0
9064,13.0
9065,24.0
9066,50.0
9067,42.0
9068,35.0
9069,20.0
9070,20.0
9071,20.0
9072,18.0
9073,13.0
9074,25.0
9075,23.0
9076,27.0
9077,33.0
9078,33.0
9079,7.0
9080,50.0
9081,32.0
9082,17.0
9083,35.0
9084,17.0
9085,52.0
9086,41.0
9087,30.0
9088,36.0
9089,36.0
9090,32.0
9091,17.0
9092,30.0
9093,42.0
9094,34.0
9095,30.0
9096,38.0
9097,50.0
9098,34.0
9099,40.0
9100,36.0
9101,7.0
9102,26.0
9103,26.0
9104,7.0
9105,28.0
9106,40.0
9107,26.0
9108,33.0
9109,36.0
9110,35.0
9111,38.0
9112,7.0
9113,32.0
9114,24.0
9115,18.0
9116,20.0
9117,36.0
9118,33.0
9119,18.0
9120,37.0
9121,33.0
9122,36.0
9123,27.0
9124,50.0
9125,36.0
9126,36.0
9127,39.0
9128,32.0
9129,40.0
9130,7.0
9131,42.0
9132,30.0
9133,42.0
9134,34.0
9135,37.0
9136,32.0
9137,34.0
9138,34.0
9139,20.0
9140,20.0
9141,45.0
9142,34.0
9143,36.0
9144,35.0
9145,30.0
9146,33.0
9147,17.0
9148,36.0
9149,34.0
9150,33.0
9151,34.0
9152,20.0
9153,50.0
9154,20.0
9155,30.0
9156,50.0
9157,33.0
9158,12.0
9159,7.0
9160,20.0
9161,28.0
9162,28.0
9163,33.0
9164,31.0
9165,7.0
9166,36.0
9167,33.0
9168,40.0
9169,7.0
9170,26.0
9171,36.0
9172,34.0
9173,31.0
9174,36.0
9175,37.0
9176,36.0
9177,34.0
9178,27.0
9179,7.0
9180,38.0
9181,36.0
9182,33.0
9183,24.0
9184,20.0
9185,34.0
9186,37.0
9187,40.0
9188,34.0
9189,33.0
9190,17.0
9191,34.0
9192,20.0
9193,36.0
9194,36.0
9195,24.0
9196,26.0
9197,36.0
9198,17.0
9199,36.0
9200,46.0
9201,7.0
9202,20.0
9203,33.0
9204,32.0
9205,33.0
9206,13.0
9207,15.0
9208,31.0
9209,31.0
9210,33.0
9211,13.0
9212,28.0
9213,39.0
9214,24.0
9215,7.0
9216,40.0
9217,49.0
9218,31.0
9219,28.0
9220,14.0
9221,36.0
9222,13.0
9223,18.0
9224,41.0
9225,36.0
9226,31.0
9227,14.0
9228,43.0
9229,36.0
9230,33.0
9231,36.0
9232,32.0
9233,14.0
9234,14.0
9235,28.0
9236,35.0
9237,40.0
9238,13.0
9239,14.0
9240,20.0
9241,33.0
9242,15.0
9243,33.0
9244,30.0
9245,36.0
9246,18.0
9247,36.0
9248,34.0
9249,25.0
9250,42.0
9251,39.0
9252,30.0
9253,40.0
9254,37.0
9255,40.0
9256,36.0
9257,34.0
9258,7.0
9259,33.0
9260,28.0
9261,37.0
9262,17.0
9263,26.0
9264,32.0
9265,20.0
9266,13.0
9267,40.0
9268,14.0
9269,20.0
9270,28.0
9271,36.0
9272,18.0
9273,31.0
9274,26.0
9275,36.0
9276,13.0
9277,7.0
9278,23.0
9279,39.0
9280,34.0
9281,31.0
9282,20.0
9283,28.0
9284,33.0
9285,26.0
9286,7.0
9287,28.0
9288,36.0
9289,20.0
9290,34.0
9291,34.0
9292,42.0
9293,33.0
9294,21.0
9295,40.0
9296,33.0
9297,40.0
9298,36.0
9299,18.0
9300,35.0
9301,33.0
9302,34.0
9303,22.0
9304,37.0
9305,12.0
9306,31.0
9307,39.0
9308,50.0
9309,36.0
9310,40.0
9311,37.0
9312,30.0
9313,14.0
9314,34.0
9315,36.0
9316,33.0
9317,15.0
9318,40.0
9319,36.0
9320,38.0
9321,32.0
9322,45.0
9323,20.0
9324,45.0
9325,14.0
9326,28.0
9327,36.0
9328,38.0
9329,33.0
9330,14.0
9331,34.0
9332,34.0
9333,33.0
9334,37.0
9335,36.0
9336,23.0
9337,20.0
9338,36.0
9339,37.0
9340,30.0
9341,39.0
9342,28.0
9343,10.0
9344,44.0
9345,18.0
9346,28.0
9347,36.0
9348,20.0
9349,36.0
9350,36.0
9351,39.0
9352,33.0
9353,50.0
9354,25.0
9355,36.0
9356,36.0
9357,7.0
9358,38.0
9359,7.0
9360,30.0
9361,7.0
9362,43.0
9363,32.0
9364,31.0
9365,22.0
9366,39.0
9367,25.0
9368,24.0
9369,39.0
9370,40.0
9371,25.0
9372,29.0
9373,34.0
9374,26.0
9375,30.0
9376,41.0
9377,36.0
9378,23.0
9379,36.0
9380,36.0
9381,31.0
9382,36.0
9383,7.0
9384,17.0
9385,37.0
9386,28.0
9387,36.0
9388,29.0
9389,20.0
9390,33.0
9391,37.0
9392,43.0
9393,7.0
9394,37.0
9395,45.0
9396,42.0
9397,42.0
9398,36.0
9399,38.0
9400,31.0
9401,34.0
9402,24.0
9403,34.0
9404,28.0
9405,36.0
9406,21.0
9407,28.0
9408,14.0
9409,13.0
9410,36.0
9411,27.0
9412,17.0
9413,18.0
9414,42.0
9415,7.0
9416,31.0
9417,37.0
9418,37.0
9419,7.0
9420,28.0
9421,33.0
9422,35.0
9423,24.0
9424,14.0
9425,13.0
9426,20.0
9427,13.0
9428,20.0
9429,20.0
9430,34.0
9431,13.0
9432,33.0
9433,30.0
9434,46.0
9435,46.0
9436,18.0
9437,39.0
9438,36.0
9439,18.0
9440,36.0
9441,20.0
9442,12.0
9443,14.0
9444,14.0
9445,37.0
9446,24.0
9447,28.0
9448,26.0
9449,7.0
9450,40.0
9451,33.0
9452,38.0
9453,33.0
9454,21.0
9455,20.0
9456,18.0
9457,39.0
9458,28.0
9459,31.0
9460,34.0
9461,33.0
9462,33.0
9463,18.0
9464,20.0
9465,26.0
9466,33.0
9467,40.0
9468,26.0
9469,36.0
9470,40.0
9471,19.0
9472,25.0
9473,20.0
9474,40.0
9475,31.0
9476,20.0
9477,33.0
9478,33.0
9479,28.0
9480,29.0
9481,31.0
9482,34.0
9483,34.0
9484,53.0
9485,14.0
9486,40.0
9487,34.0
9488,36.0
9489,37.0
9490,24.0
9491,30.0
9492,33.0
9493,30.0
9494,17.0
9495,44.0
9496,24.0
9497,33.0
9498,40.0
9499,33.0
9500,53.0
9501,32.0
9502,16.0
9503,18.0
9504,28.0
9505,34.0
9506,18.0
9507,31.0
9508,42.0
9509,7.0
9510,28.0
9511,20.0
9512,43.0
9513,31.0
9514,26.0
9515,30.0
9516,18.0
9517,36.0
9518,34.0
9519,46.0
9520,36.0
9521,40.0
9522,30.0
9523,34.0
9524,33.0
9525,13.0
9526,34.0
9527,36.0
9528,34.0
9529,17.0
9530,33.0
9531,25.0
9532,34.0
9533,36.0
9534,24.0
9535,36.0
9536,33.0
9537,25.0
9538,37.0
9539,40.0
9540,7.0
9541,34.0
9542,30.0
9543,32.0
9544,42.0
9545,36.0
9546,30.0
9547,46.0
9548,24.0
9549,30.0
9550,36.0
9551,53.0
9552,30.0
9553,33.0
9554,28.0
9555,31.0
9556,28.0
9557,41.0
9558,36.0
9559,36.0
9560,36.0
9561,7.0
9562,24.0
9563,37.0
9564,20.0
9565,20.0
9566,31.0
9567,45.0
9568,16.0
9569,37.0
9570,34.0
9571,33.0
9572,56.0
9573,7.0
9574,28.0
9575,33.0
9576,38.0
9577,53.0
9578,50.0
9579,33.0
9580,36.0
9581,38.0
9582,53.0
9583,39.0
9584,40.0
9585,30.0
9586,30.0
9587,23.0
9588,34.0
9589,20.0
9590,38.0
9591,34.0
9592,27.0
9593,14.0
9594,50.0
9595,28.0
9596,20.0
9597,24.0
9598,42.0
9599,22.0
9600,33.0
9601,7.0
9602,34.0
9603,10.0
9604,34.0
9605,7.0
9606,27.0
9607,34.0
9608,7.0
9609,38.0
9610,38.0
9611,28.0
9612,37.0
9613,40.0
9614,7.0
9615,36.0
9616,24.0
9617,31.0
9618,24.0
9619,14.0
9620,14.0
9621,26.0
9622,7.0
9623,28.0
9624,31.0
9625,34.0
9626,27.0
9627,34.0
9628,28.0
9629,36.0
9630,34.0
9631,28.0
9632,33.0
9633,33.0
9634,23.0
9635,33.0
9636,33.0
9637,33.0
9638,17.0
9639,41.0
9640,27.0
9641,32.0
9642,13.0
9643,24.0
9644,34.0
9645,34.0
9646,17.0
9647,34.0
9648,19.0
9649,30.0
9650,14.0
9651,33.0
9652,49.0
9653,17.0
9654,36.0
9655,24.0
9656,14.0
9657,39.0
9658,18.0
9659,25.0
9660,36.0
9661,38.0
9662,26.0
9663,37.0
9664,30.0
9665,39.0
9666,36.0
9667,33.0
9668,18.0
9669,34.0
9670,28.0
9671,40.0
9672,31.0
9673,28.0
9674,13.0
9675,34.0
9676,29.0
9677,28.0
9678,38.0
9679,38.0
9680,36.0
9681,17.0
9682,33.0
9683,28.0
9684,33.0
9685,33.0
9686,42.0
9687,42.0
9688,14.0
9689,20.0
9690,50.0
9691,48.0
9692,26.0
9693,39.0
9694,23.0
9695,22.0
9696,36.0
9697,7.0
9698,34.0
9699,10.0
9700,33.0
9701,46.0
9702,28.0
9703,40.0
9704,36.0
9705,37.0
9706,23.0
9707,40.0
9708,14.0
9709,7.0
9710,34.0
9711,28.0
9712,36.0
9713,7.0
9714,15.0
9715,28.0
9716,31.0
9717,40.0
9718,20.0
9719,34.0
9720,31.0
9721,36.0
9722,24.0
9723,20.0
9724,20.0
9725,34.0
9726,26.0
9727,36.0
9728,31.0
9729,14.0
9730,28.0
9731,45.0
9732,26.0
9733,25.0
9734,17.0
9735,39.0
9736,27.0
9737,36.0
9738,51.0
9739,36.0
9740,26.0
9741,28.0
9742,34.0
9743,33.0
9744,31.0
9745,26.0
9746,22.0
9747,7.0
9748,33.0
9749,26.0
9750,28.0
9751,7.0
9752,30.0
9753,7.0
9754,24.0
9755,36.0
9756,33.0
9757,42.0
9758,12.0
9759,28.0
9760,13.0
9761,31.0
9762,36.0
9763,14.0
9764,36.0
9765,31.0
9766,31.0
9767,31.0
9768,33.0
9769,14.0
9770,43.0
9771,34.0
9772,46.0
9773,33.0
9774,33.0
9775,28.0
9776,36.0
9777,36.0
9778,30.0
9779,36.0
9780,33.0
9781,7.0
9782,16.0
9783,34.0
9784,36.0
9785,38.0
9786,22.0
9787,38.0
9788,37.0
9789,27.0
9790,28.0
9791,36.0
9792,34.0
9793,34.0
9794,20.0
9795,26.0
9796,36.0
9797,20.0
9798,30.0
9799,17.0
9800,28.0
9801,20.0
9802,32.0
9803,10.0
9804,34.0
9805,50.0
9806,29.0
9807,30.0
9808,28.0
9809,21.0
9810,38.0
9811,20.0
9812,21.0
9813,40.0
9814,38.0
9815,20.0
9816,33.0
9817,7.0
9818,23.0
9819,23.0
9820,20.0
9821,42.0
9822,43.0
9823,41.0
9824,28.0
9825,17.0
9826,28.0
9827,12.0
9828,20.0
9829,28.0
9830,15.0
9831,40.0
9832,41.0
9833,36.0
9834,36.0
9835,40.0
9836,22.0
9837,30.0
9838,17.0
9839,14.0
9840,38.0
9841,36.0
9842,20.0
9843,32.0
9844,37.0
9845,20.0
9846,36.0
9847,28.0
9848,18.0
9849,7.0
9850,33.0
9851,28.0
9852,40.0
9853,20.0
9854,36.0
9855,42.0
9856,32.0
9857,37.0
9858,30.0
9859,14.0
9860,32.0
9861,50.0
9862,33.0
9863,34.0
9864,7.0
9865,45.0
9866,14.0
9867,34.0
9868,36.0
9869,25.0
9870,24.0
9871,42.0
9872,39.0
9873,34.0
9874,36.0
9875,38.0
9876,28.0
9877,46.0
9878,32.0
9879,31.0
9880,38.0
9881,17.0
9882,7.0
9883,28.0
9884,33.0
9885,36.0
9886,36.0
9887,14.0
9888,18.0
9889,33.0
9890,36.0
9891,7.0
9892,34.0
9893,33.0
9894,33.0
9895,42.0
9896,34.0
9897,36.0
9898,31.0
9899,20.0
9900,20.0
9901,33.0
9902,34.0
9903,20.0
9904,33.0
9905,40.0
9906,34.0
9907,28.0
9908,34.0
9909,28.0
9910,34.0
9911,38.0
9912,36.0
9913,20.0
9914,37.0
9915,20.0
9916,27.0
9917,34.0
9918,33.0
9919,28.0
9920,42.0
9921,36.0
9922,20.0
9923,27.0
9924,34.0
9925,33.0
9926,7.0
9927,33.0
9928,29.0
9929,39.0
9930,36.0
9931,33.0
9932,27.0
9933,34.0
9934,36.0
9935,30.0
9936,7.0
9937,15.0
9938,31.0
9939,34.0
9940,42.0
9941,33.0
9942,43.0
9943,50.0
9944,28.0
9945,31.0
9946,20.0
9947,28.0
9948,39.0
9949,33.0
9950,33.0
9951,39.0
9952,31.0
9953,34.0
9954,30.0
9955,7.0
9956,30.0
9957,26.0
9958,20.0
9959,13.0
9960,42.0
9961,30.0
9962,35.0
9963,42.0
9964,30.0
9965,31.0
9966,34.0
9967,28.0
9968,39.0
9969,7.0
9970,41.0
9971,19.0
9972,34.0
9973,40.0
9974,13.0
9975,20.0
9976,33.0
9977,32.0
9978,41.0
9979,7.0
9980,31.0
9981,40.0
9982,13.0
9983,37.0
9984,28.0
9985,7.0
9986,27.0
9987,32.0
9988,37.0
9989,7.0
9990,33.0
9991,36.0
9992,32.0
9993,28.0
9994,36.0
9995,36.0
9996,28.0
9997,40.0
9998,43.0
9999,50.0
10000,31.0
10001,39.0
10002,7.0
10003,36.0
10004,33.0
10005,35.0
10006,39.0
10007,28.0
10008,24.0
10009,34.0
10010,20.0
10011,20.0
10012,36.0
10013,27.0
10014,25.0
10015,30.0
10016,36.0
10017,34.0
10018,44.0
10019,33.0
10020,37.0
10021,29.0
10022,39.0
10023,47.0
10024,32.0
10025,13.0
10026,7.0
10027,21.0
10028,45.0
10029,34.0
10030,40.0
10031,34.0
10032,33.0
10033,36.0
10034,27.0
10035,32.0
10036,45.0
10037,17.0
10038,40.0
10039,7.0
10040,25.0
10041,31.0
10042,32.0
10043,36.0
10044,29.0
10045,33.0
10046,42.0
10047,31.0
10048,40.0
10049,24.0
10050,33.0
10051,17.0
10052,33.0
10053,34.0
10054,33.0
10055,33.0
10056,24.0
10057,33.0
10058,7.0
10059,41.0
10060,28.0
10061,31.0
10062,33.0
10063,31.0
10064,40.0
10065,14.0
10066,36.0
10067,26.0
10068,7.0
10069,46.0
10070,28.0
10071,34.0
10072,36.0
10073,43.0
10074,45.0
10075,36.0
10076,33.0
10077,9.0
10078,26.0
10079,41.0
10080,36.0
10081,37.0
10082,26.0
10083,23.0
10084,28.0
10085,33.0
10086,14.0
10087,45.0
10088,33.0
10089,14.0
10090,12.0
10091,37.0
10092,39.0
10093,20.0
10094,28.0
10095,39.0
10096,35.0
10097,28.0
10098,21.0
10099,33.0
10100,18.0
10101,37.0
10102,37.0
10103,28.0
10104,43.0
10105,28.0
10106,28.0
10107,7.0
10108,39.0
10109,42.0
10110,36.0
10111,7.0
10112,33.0
10113,43.0
10114,31.0
10115,31.0
10116,28.0
10117,33.0
10118,30.0
10119,20.0
10120,43.0
10121,26.0
10122,13.0
10123,18.0
10124,26.0
10125,44.0
10126,17.0
10127,15.0
10128,36.0
10129,21.0
10130,49.0
